/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- None : 0.09
 -- left : 0.90

('red', 'left', 'forward', None, 'forward', 2)
 -- forward : -19.60
 -- right : -9.74
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left', 9)
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('red', None, None, 'left', 'right', 23)
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.22
 -- left : 0.00

('red', None, 'forward', None, 'forward', 16)
 -- forward : -20.19
 -- right : -10.44
 -- None : 0.47
 -- left : -37.29

('red', 'left', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.29
 -- left : 0.00

('red', None, None, None, 'right', 6)
 -- forward : -10.03
 -- right : 1.55
 -- None : 1.64
 -- left : -10.10

('red', 'left', 'left', 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 29)
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left', 1)
 -- forward : 0.00
 -- right : -0.31
 -- None : 0.00
 -- left : -29.71

('green', 'left', 'right', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('green', None, 'forward', 'forward', 'left', 4)
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left', 1)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left', 18)
 -- forward : -7.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 7)
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right', 30)
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.06
 -- left : 0.00

('green', 'right', None, 'forward', 'left', 21)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('red', 'left', None, 'right', 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('green', None, 'left', 'forward', 'right', 24)
 -- forward : 0.07
 -- right : 1.40
 -- None : 0.00
 -- left : 1.06

('red', None, 'right', 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('green', None, 'forward', None, 'left', 24)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('red', 'left', None, 'left', 'right', 25)
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 19)
 -- forward : 0.70
 -- right : 0.36
 -- None : -4.14
 -- left : 1.27

('green', 'forward', 'left', 'left', 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('red', None, 'forward', 'left', 'forward', 26)
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('green', 'left', None, 'right', 'left', 9)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left', 13)
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('green', 'left', 'left', None, 'right', 3)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right', 18)
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right', 4)
 -- forward : -7.29
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -0.03

('red', None, 'left', None, 'left', 25)
 -- forward : -8.32
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('red', 'forward', None, None, 'right', 1)
 -- forward : -8.90
 -- right : 0.93
 -- None : 0.77
 -- left : -9.34

('green', 'left', 'right', None, 'right', 4)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right', 20)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.57
 -- left : 0.00

('red', 'left', 'left', None, 'right', 3)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('red', 'right', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('red', None, 'forward', 'left', 'right', 8)
 -- forward : -20.06
 -- right : -10.41
 -- None : 0.72
 -- left : 0.00

('green', 'left', None, 'left', 'left', 19)
 -- forward : 0.18
 -- right : 0.68
 -- None : 0.64
 -- left : 0.00

('red', 'left', None, None, 'right', 14)
 -- forward : -9.52
 -- right : 1.52
 -- None : 0.00
 -- left : -9.84

('green', None, 'right', 'right', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.41

('red', None, None, 'right', 'right', 23)
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.05
 -- left : 0.00

('green', 'forward', None, 'forward', 'left', 20)
 -- forward : 0.10
 -- right : 0.94
 -- None : -3.93
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left', 15)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('red', 'left', None, 'right', 'forward', 17)
 -- forward : -6.95
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('green', 'right', None, 'forward', 'right', 21)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right', 16)
 -- forward : 0.12
 -- right : 0.86
 -- None : 0.00
 -- left : -9.60

('green', None, 'left', 'forward', 'left', 22)
 -- forward : 0.28
 -- right : 0.50
 -- None : -3.35
 -- left : 1.73

('red', 'forward', None, None, 'forward', 4)
 -- forward : -9.19
 -- right : 0.06
 -- None : 0.00
 -- left : -7.34

('red', None, None, 'left', 'left', 11)
 -- forward : -8.55
 -- right : 1.12
 -- None : 1.12
 -- left : -8.28

('red', 'left', None, 'left', 'forward', 23)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right', 3)
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('red', None, 'left', 'left', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('green', 'left', None, None, 'right', 28)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 1)
 -- forward : 0.45
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left', 19)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right', 7)
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.88
 -- left : 0.62

('red', 'forward', 'forward', 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.20

('green', None, None, 'forward', 'forward', 22)
 -- forward : 0.90
 -- right : 0.88
 -- None : 0.00
 -- left : 0.02

('red', None, None, None, 'right', 17)
 -- forward : -10.58
 -- right : 1.66
 -- None : 2.26
 -- left : -9.43

('red', None, 'forward', None, 'right', 23)
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left', 18)
 -- forward : -5.08
 -- right : 0.82
 -- None : 1.20
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward', 9)
 -- forward : 0.36
 -- right : 0.76
 -- None : -3.64
 -- left : -14.90

('green', 'right', 'forward', 'left', 'forward', 23)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left', 19)
 -- forward : 0.60
 -- right : 0.99
 -- None : 0.00
 -- left : 1.72

('red', 'forward', None, None, 'left', 23)
 -- forward : -9.38
 -- right : 1.16
 -- None : 1.27
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left', 8)
 -- forward : 0.00
 -- right : -0.17
 -- None : -2.15
 -- left : 0.00

('red', 'left', 'right', 'left', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- right : -9.96
 -- None : 0.77
 -- left : -20.12

('red', None, 'right', 'left', 'right', 11)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right', 1)
 -- forward : -0.35
 -- right : 0.70
 -- None : -2.10
 -- left : -0.22

('red', 'forward', 'forward', 'left', 'forward', 25)
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right', 25)
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('green', None, 'right', 'right', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('red', 'left', None, 'right', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('green', None, 'left', 'forward', 'right', 17)
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('red', 'right', None, None, 'left', 24)
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.03
 -- left : -29.69

('green', 'forward', None, 'right', 'right', 18)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 17)
 -- forward : -29.80
 -- right : 0.00
 -- None : 0.00
 -- left : -38.03

('green', 'left', None, 'right', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('green', 'left', 'left', None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.76

('green', None, 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('red', 'left', None, None, 'left', 34)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 10)
 -- forward : -8.25
 -- right : 0.93
 -- None : 1.71
 -- left : -7.89

('green', 'forward', 'right', 'forward', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right', 24)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 1)
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : -20.27

('red', 'left', None, None, 'right', 5)
 -- forward : -9.67
 -- right : 1.63
 -- None : 1.02
 -- left : -9.96

('green', 'left', None, 'left', 'forward', 7)
 -- forward : 0.98
 -- right : 0.13
 -- None : 0.00
 -- left : 0.45

('green', 'forward', 'right', 'forward', 'forward', 15)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right', 30)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 1.05

('green', None, None, 'forward', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.36
 -- left : 1.55

('red', 'left', None, 'right', 'forward', 10)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -4.65

('green', 'forward', 'forward', None, 'right', 7)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -10.04

('green', 'right', None, None, 'left', 10)
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.38
 -- left : 0.00

('red', None, 'left', 'forward', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -20.25

('red', None, None, 'left', 'left', 2)
 -- forward : -4.53
 -- right : 0.29
 -- None : 0.00
 -- left : -9.91

('red', 'right', None, 'left', 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('red', 'left', None, 'right', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.72

('red', None, 'left', 'left', 'right', 5)
 -- forward : -7.46
 -- right : 0.84
 -- None : 0.83
 -- left : 0.00

('green', 'left', None, None, 'right', 23)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.68
 -- left : 0.32

('red', 'left', 'forward', None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('red', None, 'forward', 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -19.97

('green', 'left', None, None, 'forward', 26)
 -- forward : 0.82
 -- right : 0.04
 -- None : 0.00
 -- left : 0.74

('green', 'left', None, 'right', 'right', 17)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.39
 -- left : 0.00

('red', 'left', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.73

('red', 'forward', 'left', 'left', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('red', None, None, None, 'right', 24)
 -- forward : -10.19
 -- right : 1.67
 -- None : 2.51
 -- left : -9.77

('green', 'left', None, 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.78
 -- left : 0.87

('red', None, 'forward', None, 'right', 24)
 -- forward : 0.00
 -- right : -10.30
 -- None : 1.51
 -- left : 0.00

('green', None, None, 'left', 'forward', 6)
 -- forward : 1.42
 -- right : 0.38
 -- None : 0.00
 -- left : 0.37

('green', 'forward', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.37
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward', 14)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left', 26)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward', 23)
 -- forward : 0.89
 -- right : 0.70
 -- None : -4.89
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left', 19)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('red', 'left', 'right', 'right', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('red', 'left', 'right', 'left', 'right', 7)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('red', None, 'right', 'left', 'right', 2)
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.97

('green', None, 'left', None, 'right', 8)
 -- forward : 0.00
 -- right : 1.76
 -- None : -4.04
 -- left : 0.49

('green', 'right', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('green', None, 'left', 'left', 'right', 17)
 -- forward : 0.64
 -- right : 0.91
 -- None : -2.32
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward', 14)
 -- forward : -29.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward', 17)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward', 21)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : -10.00

('red', 'right', None, 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left', 15)
 -- forward : -5.20
 -- right : 1.06
 -- None : 1.43
 -- left : -35.27

('red', None, 'right', 'right', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('green', None, 'left', 'right', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('red', 'left', 'left', None, 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.66

('red', None, 'forward', 'left', 'forward', 8)
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward', 14)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left', 20)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('green', 'left', 'forward', None, 'right', 8)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('green', None, None, 'left', 'right', 30)
 -- forward : 0.65
 -- right : 0.00
 -- None : -3.24
 -- left : 0.00

('red', None, 'left', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.79
 -- left : -4.53

('green', None, None, 'left', 'forward', 23)
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.12
 -- left : 0.65

('green', 'left', 'forward', 'left', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('green', None, 'left', None, 'left', 14)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('red', 'left', None, None, 'right', 28)
 -- forward : -9.17
 -- right : 1.35
 -- None : 1.59
 -- left : -8.95

('green', 'left', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward', 24)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left', 4)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 19)
 -- forward : -9.48
 -- right : 1.01
 -- None : 2.58
 -- left : -9.83

('green', None, None, 'forward', 'left', 12)
 -- forward : 0.14
 -- right : 0.79
 -- None : -4.34
 -- left : 1.26

('red', 'forward', None, None, 'left', 3)
 -- forward : -7.84
 -- right : 0.63
 -- None : 0.88
 -- left : -9.94

('green', None, 'left', 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.82
 -- left : 0.00

('green', 'right', None, None, 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('red', None, 'left', 'forward', 'forward', 20)
 -- forward : -19.96
 -- right : 1.07
 -- None : 0.00
 -- left : -19.75

('green', 'left', 'left', 'forward', 'left', 4)
 -- forward : 0.67
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right', 3)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -19.67

('red', 'right', 'left', None, 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', None, None, 'left', 'left', 25)
 -- forward : -5.32
 -- right : 0.72
 -- None : 0.53
 -- left : -7.62

('red', 'forward', 'forward', None, 'right', 5)
 -- forward : -30.05
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('red', 'left', None, None, 'forward', 2)
 -- forward : -7.63
 -- right : -0.05
 -- None : 1.17
 -- left : -9.56

('red', None, 'forward', 'right', 'right', 5)
 -- forward : 0.00
